,date,location,count,plate,sample,colour,image,coef,before event,after event,event,date_sample,label,medium,doy,week,d,year
0,2016-07-05,MRD,0.0,1,MRD1,big_blue,,100,False,False,True,"('2016-07-05', 'MRD1')",Bioindicator,EasyGel,187,27,2016-07-05,2016
1,2016-07-12,MRD,22.0,1,MRD1,big_blue,,100,False,False,True,"('2016-07-12', 'MRD1')",Bioindicator,EasyGel,194,28,2016-07-12,2016
2,2016-07-19,MRD,8.0,1,MRD1,big_blue,,100,False,True,False,"('2016-07-19', 'MRD1')",Bioindicator,EasyGel,201,29,2016-07-19,2016
3,2016-06-21,MRD,2.0,1,MRD1,big_blue,,100,True,False,False,"('2016-06-21', 'MRD1')",Bioindicator,EasyGel,173,25,2016-06-21,2016
4,2016-06-28,MRD,0.0,1,MRD1,big_blue,,100,True,False,False,"('2016-06-28', 'MRD1')",Bioindicator,EasyGel,180,26,2016-06-28,2016
5,2016-07-26,MRD,0.0,1,MRD1,big_blue,,100,False,True,False,"('2016-07-26', 'MRD1')",Bioindicator,EasyGel,208,30,2016-07-26,2016
6,2016-08-02,MRD,0.0,1,MRD1,big_blue,,100,False,True,False,"('2016-08-02', 'MRD1')",Bioindicator,EasyGel,215,31,2016-08-02,2016
7,2016-08-09,MRD,0.0,1,MRD1,big_blue,,100,False,True,False,"('2016-08-09', 'MRD1')",Bioindicator,EasyGel,222,32,2016-08-09,2016
8,2016-07-05,SVT,2.0,1,SVT1,big_blue,,100,False,False,True,"('2016-07-05', 'SVT1')",Bioindicator,EasyGel,187,27,2016-07-05,2016
9,2016-07-12,SVT,32.0,1,SVT1,big_blue,,100,False,False,True,"('2016-07-12', 'SVT1')",Bioindicator,EasyGel,194,28,2016-07-12,2016
10,2016-07-19,SVT,7.0,1,SVT1,big_blue,,100,False,True,False,"('2016-07-19', 'SVT1')",Bioindicator,EasyGel,201,29,2016-07-19,2016
11,2016-06-21,SVT,0.0,1,SVT1,big_blue,,100,True,False,False,"('2016-06-21', 'SVT1')",Bioindicator,EasyGel,173,25,2016-06-21,2016
12,2016-06-28,SVT,0.0,1,SVT1,big_blue,,100,True,False,False,"('2016-06-28', 'SVT1')",Bioindicator,EasyGel,180,26,2016-06-28,2016
13,2016-07-26,SVT,2.0,1,SVT1,big_blue,,100,False,True,False,"('2016-07-26', 'SVT1')",Bioindicator,EasyGel,208,30,2016-07-26,2016
14,2016-08-02,SVT,1.0,1,SVT1,big_blue,,100,False,True,False,"('2016-08-02', 'SVT1')",Bioindicator,EasyGel,215,31,2016-08-02,2016
15,2016-08-09,SVT,1.0,1,SVT1,big_blue,,100,False,True,False,"('2016-08-09', 'SVT1')",Bioindicator,EasyGel,222,32,2016-08-09,2016
16,2016-07-05,VNX,0.0,1,VNX1,big_blue,,100,False,False,True,"('2016-07-05', 'VNX1')",Bioindicator,EasyGel,187,27,2016-07-05,2016
17,2016-07-12,VNX,5.0,1,VNX1,big_blue,,100,False,False,True,"('2016-07-12', 'VNX1')",Bioindicator,EasyGel,194,28,2016-07-12,2016
18,2016-07-19,VNX,27.0,1,VNX1,big_blue,,100,False,True,False,"('2016-07-19', 'VNX1')",Bioindicator,EasyGel,201,29,2016-07-19,2016
19,2016-06-21,VNX,0.0,1,VNX1,big_blue,,100,True,False,False,"('2016-06-21', 'VNX1')",Bioindicator,EasyGel,173,25,2016-06-21,2016
20,2016-06-28,VNX,2.0,1,VNX1,big_blue,,100,True,False,False,"('2016-06-28', 'VNX1')",Bioindicator,EasyGel,180,26,2016-06-28,2016
21,2016-07-26,VNX,0.0,1,VNX1,big_blue,,100,False,True,False,"('2016-07-26', 'VNX1')",Bioindicator,EasyGel,208,30,2016-07-26,2016
22,2016-08-09,VNX,2.0,1,VNX1,big_blue,,100,False,True,False,"('2016-08-09', 'VNX1')",Bioindicator,EasyGel,222,32,2016-08-09,2016
23,2016-08-02,VNX,3.0,1,VNX1,big_blue,,100,False,True,False,"('2016-08-02', 'VNX1')",Bioindicator,EasyGel,215,31,2016-08-02,2016
24,2016-07-05,MRD,0.0,1,MRD1,med_blue,,100,False,False,True,"('2016-07-05', 'MRD1')",Coliform,EasyGel,187,27,2016-07-05,2016
25,2016-07-12,MRD,0.0,1,MRD1,med_blue,,100,False,False,True,"('2016-07-12', 'MRD1')",Coliform,EasyGel,194,28,2016-07-12,2016
26,2016-07-19,MRD,2.0,1,MRD1,med_blue,,100,False,True,False,"('2016-07-19', 'MRD1')",Coliform,EasyGel,201,29,2016-07-19,2016
27,2016-06-21,MRD,10.0,1,MRD1,med_blue,,100,True,False,False,"('2016-06-21', 'MRD1')",Coliform,EasyGel,173,25,2016-06-21,2016
28,2016-06-28,MRD,1.0,1,MRD1,med_blue,,100,True,False,False,"('2016-06-28', 'MRD1')",Coliform,EasyGel,180,26,2016-06-28,2016
29,2016-07-26,MRD,6.0,1,MRD1,med_blue,,100,False,True,False,"('2016-07-26', 'MRD1')",Coliform,EasyGel,208,30,2016-07-26,2016
30,2016-08-02,MRD,2.0,1,MRD1,med_blue,,100,False,True,False,"('2016-08-02', 'MRD1')",Coliform,EasyGel,215,31,2016-08-02,2016
31,2016-08-09,MRD,1.0,1,MRD1,med_blue,,100,False,True,False,"('2016-08-09', 'MRD1')",Coliform,EasyGel,222,32,2016-08-09,2016
32,2016-07-05,SVT,1.0,1,SVT1,med_blue,,100,False,False,True,"('2016-07-05', 'SVT1')",Coliform,EasyGel,187,27,2016-07-05,2016
33,2016-07-12,SVT,47.0,1,SVT1,med_blue,,100,False,False,True,"('2016-07-12', 'SVT1')",Coliform,EasyGel,194,28,2016-07-12,2016
34,2016-07-19,SVT,0.0,1,SVT1,med_blue,,100,False,True,False,"('2016-07-19', 'SVT1')",Coliform,EasyGel,201,29,2016-07-19,2016
35,2016-06-21,SVT,0.0,1,SVT1,med_blue,,100,True,False,False,"('2016-06-21', 'SVT1')",Coliform,EasyGel,173,25,2016-06-21,2016
36,2016-06-28,SVT,0.0,1,SVT1,med_blue,,100,True,False,False,"('2016-06-28', 'SVT1')",Coliform,EasyGel,180,26,2016-06-28,2016
37,2016-07-26,SVT,0.0,1,SVT1,med_blue,,100,False,True,False,"('2016-07-26', 'SVT1')",Coliform,EasyGel,208,30,2016-07-26,2016
38,2016-08-02,SVT,0.0,1,SVT1,med_blue,,100,False,True,False,"('2016-08-02', 'SVT1')",Coliform,EasyGel,215,31,2016-08-02,2016
39,2016-08-09,SVT,0.0,1,SVT1,med_blue,,100,False,True,False,"('2016-08-09', 'SVT1')",Coliform,EasyGel,222,32,2016-08-09,2016
40,2016-07-05,VNX,0.0,1,VNX1,med_blue,,100,False,False,True,"('2016-07-05', 'VNX1')",Coliform,EasyGel,187,27,2016-07-05,2016
41,2016-07-12,VNX,3.0,1,VNX1,med_blue,,100,False,False,True,"('2016-07-12', 'VNX1')",Coliform,EasyGel,194,28,2016-07-12,2016
42,2016-07-19,VNX,15.0,1,VNX1,med_blue,,100,False,True,False,"('2016-07-19', 'VNX1')",Coliform,EasyGel,201,29,2016-07-19,2016
43,2016-06-21,VNX,0.0,1,VNX1,med_blue,,100,True,False,False,"('2016-06-21', 'VNX1')",Coliform,EasyGel,173,25,2016-06-21,2016
44,2016-06-28,VNX,5.0,1,VNX1,med_blue,,100,True,False,False,"('2016-06-28', 'VNX1')",Coliform,EasyGel,180,26,2016-06-28,2016
45,2016-07-26,VNX,0.0,1,VNX1,med_blue,,100,False,True,False,"('2016-07-26', 'VNX1')",Coliform,EasyGel,208,30,2016-07-26,2016
46,2016-08-09,VNX,3.0,1,VNX1,med_blue,,100,False,True,False,"('2016-08-09', 'VNX1')",Coliform,EasyGel,222,32,2016-08-09,2016
47,2016-08-02,VNX,4.0,1,VNX1,med_blue,,100,False,True,False,"('2016-08-02', 'VNX1')",Coliform,EasyGel,215,31,2016-08-02,2016
48,2016-07-05,MRD,0.0,1,MRD1,other,,100,False,False,True,"('2016-07-05', 'MRD1')",Other,EasyGel,187,27,2016-07-05,2016
49,2016-07-12,MRD,37.0,1,MRD1,other,,100,False,False,True,"('2016-07-12', 'MRD1')",Other,EasyGel,194,28,2016-07-12,2016
50,2016-07-19,MRD,5.0,1,MRD1,other,,100,False,True,False,"('2016-07-19', 'MRD1')",Other,EasyGel,201,29,2016-07-19,2016
51,2016-06-21,MRD,0.0,1,MRD1,other,,100,True,False,False,"('2016-06-21', 'MRD1')",Other,EasyGel,173,25,2016-06-21,2016
52,2016-06-28,MRD,17.0,1,MRD1,other,,100,True,False,False,"('2016-06-28', 'MRD1')",Other,EasyGel,180,26,2016-06-28,2016
53,2016-07-26,MRD,2.0,1,MRD1,other,,100,False,True,False,"('2016-07-26', 'MRD1')",Other,EasyGel,208,30,2016-07-26,2016
54,2016-08-02,MRD,0.0,1,MRD1,other,,100,False,True,False,"('2016-08-02', 'MRD1')",Other,EasyGel,215,31,2016-08-02,2016
55,2016-08-09,MRD,2.0,1,MRD1,other,,100,False,True,False,"('2016-08-09', 'MRD1')",Other,EasyGel,222,32,2016-08-09,2016
56,2016-07-05,SVT,0.0,1,SVT1,other,,100,False,False,True,"('2016-07-05', 'SVT1')",Other,EasyGel,187,27,2016-07-05,2016
57,2016-07-12,SVT,29.0,1,SVT1,other,,100,False,False,True,"('2016-07-12', 'SVT1')",Other,EasyGel,194,28,2016-07-12,2016
58,2016-07-19,SVT,3.0,1,SVT1,other,,100,False,True,False,"('2016-07-19', 'SVT1')",Other,EasyGel,201,29,2016-07-19,2016
59,2016-06-21,SVT,0.0,1,SVT1,other,,100,True,False,False,"('2016-06-21', 'SVT1')",Other,EasyGel,173,25,2016-06-21,2016
60,2016-06-28,SVT,0.0,1,SVT1,other,,100,True,False,False,"('2016-06-28', 'SVT1')",Other,EasyGel,180,26,2016-06-28,2016
61,2016-07-26,SVT,150.0,1,SVT1,other,,100,False,True,False,"('2016-07-26', 'SVT1')",Other,EasyGel,208,30,2016-07-26,2016
62,2016-08-02,SVT,1.0,1,SVT1,other,,100,False,True,False,"('2016-08-02', 'SVT1')",Other,EasyGel,215,31,2016-08-02,2016
63,2016-08-09,SVT,1.0,1,SVT1,other,,100,False,True,False,"('2016-08-09', 'SVT1')",Other,EasyGel,222,32,2016-08-09,2016
64,2016-07-05,VNX,0.0,1,VNX1,other,,100,False,False,True,"('2016-07-05', 'VNX1')",Other,EasyGel,187,27,2016-07-05,2016
65,2016-07-12,VNX,4.0,1,VNX1,other,,100,False,False,True,"('2016-07-12', 'VNX1')",Other,EasyGel,194,28,2016-07-12,2016
66,2016-07-19,VNX,4.0,1,VNX1,other,,100,False,True,False,"('2016-07-19', 'VNX1')",Other,EasyGel,201,29,2016-07-19,2016
67,2016-06-21,VNX,0.0,1,VNX1,other,,100,True,False,False,"('2016-06-21', 'VNX1')",Other,EasyGel,173,25,2016-06-21,2016
68,2016-06-28,VNX,0.0,1,VNX1,other,,100,True,False,False,"('2016-06-28', 'VNX1')",Other,EasyGel,180,26,2016-06-28,2016
69,2016-07-26,VNX,7.0,1,VNX1,other,,100,False,True,False,"('2016-07-26', 'VNX1')",Other,EasyGel,208,30,2016-07-26,2016
70,2016-08-09,VNX,2.0,1,VNX1,other,,100,False,True,False,"('2016-08-09', 'VNX1')",Other,EasyGel,222,32,2016-08-09,2016
71,2016-08-02,VNX,0.0,1,VNX1,other,,100,False,True,False,"('2016-08-02', 'VNX1')",Other,EasyGel,215,31,2016-08-02,2016
72,2016-07-05,MRD,0.0,1,MRD1,pink,,100,False,False,True,"('2016-07-05', 'MRD1')",Coliform,EasyGel,187,27,2016-07-05,2016
73,2016-07-12,MRD,20.0,1,MRD1,pink,,100,False,False,True,"('2016-07-12', 'MRD1')",Coliform,EasyGel,194,28,2016-07-12,2016
74,2016-07-19,MRD,1.0,1,MRD1,pink,,100,False,True,False,"('2016-07-19', 'MRD1')",Coliform,EasyGel,201,29,2016-07-19,2016
75,2016-06-21,MRD,0.0,1,MRD1,pink,,100,True,False,False,"('2016-06-21', 'MRD1')",Coliform,EasyGel,173,25,2016-06-21,2016
76,2016-06-28,MRD,10.0,1,MRD1,pink,,100,True,False,False,"('2016-06-28', 'MRD1')",Coliform,EasyGel,180,26,2016-06-28,2016
77,2016-07-26,MRD,3.0,1,MRD1,pink,,100,False,True,False,"('2016-07-26', 'MRD1')",Coliform,EasyGel,208,30,2016-07-26,2016
78,2016-08-02,MRD,1.0,1,MRD1,pink,,100,False,True,False,"('2016-08-02', 'MRD1')",Coliform,EasyGel,215,31,2016-08-02,2016
79,2016-08-09,MRD,6.0,1,MRD1,pink,,100,False,True,False,"('2016-08-09', 'MRD1')",Coliform,EasyGel,222,32,2016-08-09,2016
80,2016-07-05,SVT,2.0,1,SVT1,pink,,100,False,False,True,"('2016-07-05', 'SVT1')",Coliform,EasyGel,187,27,2016-07-05,2016
81,2016-07-12,SVT,26.0,1,SVT1,pink,,100,False,False,True,"('2016-07-12', 'SVT1')",Coliform,EasyGel,194,28,2016-07-12,2016
82,2016-07-19,SVT,7.0,1,SVT1,pink,,100,False,True,False,"('2016-07-19', 'SVT1')",Coliform,EasyGel,201,29,2016-07-19,2016
83,2016-06-21,SVT,2.0,1,SVT1,pink,,100,True,False,False,"('2016-06-21', 'SVT1')",Coliform,EasyGel,173,25,2016-06-21,2016
84,2016-06-28,SVT,2.0,1,SVT1,pink,,100,True,False,False,"('2016-06-28', 'SVT1')",Coliform,EasyGel,180,26,2016-06-28,2016
85,2016-07-26,SVT,0.0,1,SVT1,pink,,100,False,True,False,"('2016-07-26', 'SVT1')",Coliform,EasyGel,208,30,2016-07-26,2016
86,2016-08-02,SVT,0.0,1,SVT1,pink,,100,False,True,False,"('2016-08-02', 'SVT1')",Coliform,EasyGel,215,31,2016-08-02,2016
87,2016-08-09,SVT,0.0,1,SVT1,pink,,100,False,True,False,"('2016-08-09', 'SVT1')",Coliform,EasyGel,222,32,2016-08-09,2016
88,2016-07-05,VNX,0.0,1,VNX1,pink,,100,False,False,True,"('2016-07-05', 'VNX1')",Coliform,EasyGel,187,27,2016-07-05,2016
89,2016-07-12,VNX,10.0,1,VNX1,pink,,100,False,False,True,"('2016-07-12', 'VNX1')",Coliform,EasyGel,194,28,2016-07-12,2016
90,2016-07-19,VNX,2.0,1,VNX1,pink,,100,False,True,False,"('2016-07-19', 'VNX1')",Coliform,EasyGel,201,29,2016-07-19,2016
91,2016-06-21,VNX,2.0,1,VNX1,pink,,100,True,False,False,"('2016-06-21', 'VNX1')",Coliform,EasyGel,173,25,2016-06-21,2016
92,2016-06-28,VNX,8.0,1,VNX1,pink,,100,True,False,False,"('2016-06-28', 'VNX1')",Coliform,EasyGel,180,26,2016-06-28,2016
93,2016-07-26,VNX,0.0,1,VNX1,pink,,100,False,True,False,"('2016-07-26', 'VNX1')",Coliform,EasyGel,208,30,2016-07-26,2016
94,2016-08-09,VNX,0.0,1,VNX1,pink,,100,False,True,False,"('2016-08-09', 'VNX1')",Coliform,EasyGel,222,32,2016-08-09,2016
95,2016-08-02,VNX,1.0,1,VNX1,pink,,100,False,True,False,"('2016-08-02', 'VNX1')",Coliform,EasyGel,215,31,2016-08-02,2016
96,2016-07-05,MRD,0.0,1,MRD1,turq,,100,False,False,True,"('2016-07-05', 'MRD1')",Other,EasyGel,187,27,2016-07-05,2016
97,2016-07-12,MRD,0.0,1,MRD1,turq,,100,False,False,True,"('2016-07-12', 'MRD1')",Other,EasyGel,194,28,2016-07-12,2016
98,2016-07-19,MRD,1.0,1,MRD1,turq,,100,False,True,False,"('2016-07-19', 'MRD1')",Other,EasyGel,201,29,2016-07-19,2016
99,2016-06-21,MRD,0.0,1,MRD1,turq,,100,True,False,False,"('2016-06-21', 'MRD1')",Other,EasyGel,173,25,2016-06-21,2016
100,2016-06-28,MRD,1.0,1,MRD1,turq,,100,True,False,False,"('2016-06-28', 'MRD1')",Other,EasyGel,180,26,2016-06-28,2016
101,2016-07-26,MRD,0.0,1,MRD1,turq,,100,False,True,False,"('2016-07-26', 'MRD1')",Other,EasyGel,208,30,2016-07-26,2016
102,2016-08-02,MRD,0.0,1,MRD1,turq,,100,False,True,False,"('2016-08-02', 'MRD1')",Other,EasyGel,215,31,2016-08-02,2016
103,2016-08-09,MRD,1.0,1,MRD1,turq,,100,False,True,False,"('2016-08-09', 'MRD1')",Other,EasyGel,222,32,2016-08-09,2016
104,2016-07-05,SVT,0.0,1,SVT1,turq,,100,False,False,True,"('2016-07-05', 'SVT1')",Other,EasyGel,187,27,2016-07-05,2016
105,2016-07-12,SVT,9.0,1,SVT1,turq,,100,False,False,True,"('2016-07-12', 'SVT1')",Other,EasyGel,194,28,2016-07-12,2016
106,2016-07-19,SVT,0.0,1,SVT1,turq,,100,False,True,False,"('2016-07-19', 'SVT1')",Other,EasyGel,201,29,2016-07-19,2016
107,2016-06-21,SVT,0.0,1,SVT1,turq,,100,True,False,False,"('2016-06-21', 'SVT1')",Other,EasyGel,173,25,2016-06-21,2016
108,2016-06-28,SVT,0.0,1,SVT1,turq,,100,True,False,False,"('2016-06-28', 'SVT1')",Other,EasyGel,180,26,2016-06-28,2016
109,2016-07-26,SVT,0.0,1,SVT1,turq,,100,False,True,False,"('2016-07-26', 'SVT1')",Other,EasyGel,208,30,2016-07-26,2016
110,2016-08-02,SVT,0.0,1,SVT1,turq,,100,False,True,False,"('2016-08-02', 'SVT1')",Other,EasyGel,215,31,2016-08-02,2016
111,2016-08-09,SVT,0.0,1,SVT1,turq,,100,False,True,False,"('2016-08-09', 'SVT1')",Other,EasyGel,222,32,2016-08-09,2016
112,2016-07-05,VNX,0.0,1,VNX1,turq,,100,False,False,True,"('2016-07-05', 'VNX1')",Other,EasyGel,187,27,2016-07-05,2016
113,2016-07-12,VNX,1.0,1,VNX1,turq,,100,False,False,True,"('2016-07-12', 'VNX1')",Other,EasyGel,194,28,2016-07-12,2016
114,2016-07-19,VNX,1.0,1,VNX1,turq,,100,False,True,False,"('2016-07-19', 'VNX1')",Other,EasyGel,201,29,2016-07-19,2016
115,2016-06-21,VNX,0.0,1,VNX1,turq,,100,True,False,False,"('2016-06-21', 'VNX1')",Other,EasyGel,173,25,2016-06-21,2016
116,2016-06-28,VNX,1.0,1,VNX1,turq,,100,True,False,False,"('2016-06-28', 'VNX1')",Other,EasyGel,180,26,2016-06-28,2016
117,2016-07-26,VNX,0.0,1,VNX1,turq,,100,False,True,False,"('2016-07-26', 'VNX1')",Other,EasyGel,208,30,2016-07-26,2016
118,2016-08-09,VNX,1.0,1,VNX1,turq,,100,False,True,False,"('2016-08-09', 'VNX1')",Other,EasyGel,222,32,2016-08-09,2016
119,2016-08-02,VNX,0.0,1,VNX1,turq,,100,False,True,False,"('2016-08-02', 'VNX1')",Other,EasyGel,215,31,2016-08-02,2016
120,2016-07-05,MRD,0.4,1,MRD1,sample,,100,False,False,True,"('2016-07-05', 'MRD1')",Other,EasyGel,187,27,2016-07-05,2016
121,2016-07-12,MRD,4.0,1,MRD1,sample,,100,False,False,True,"('2016-07-12', 'MRD1')",Other,EasyGel,194,28,2016-07-12,2016
122,2016-07-19,MRD,4.0,1,MRD1,sample,,100,False,True,False,"('2016-07-19', 'MRD1')",Other,EasyGel,201,29,2016-07-19,2016
123,2016-06-21,MRD,1.0,1,MRD1,sample,,100,True,False,False,"('2016-06-21', 'MRD1')",Other,EasyGel,173,25,2016-06-21,2016
124,2016-06-28,MRD,4.0,1,MRD1,sample,,100,True,False,False,"('2016-06-28', 'MRD1')",Other,EasyGel,180,26,2016-06-28,2016
125,2016-07-26,MRD,4.0,1,MRD1,sample,,100,False,True,False,"('2016-07-26', 'MRD1')",Other,EasyGel,208,30,2016-07-26,2016
126,2016-08-02,MRD,4.0,1,MRD1,sample,,100,False,True,False,"('2016-08-02', 'MRD1')",Other,EasyGel,215,31,2016-08-02,2016
