,date,location,count,plate,sample,colour,image,coef,before event,after event,event,date_sample,label,medium,doy,week,d,year
127,2016-08-09,MRD,4.0,1,MRD1,sample,,100,False,True,False,"('2016-08-09', 'MRD1')",Other,EasyGel,222,32,2016-08-09,2016
128,2016-07-05,SVT,0.4,1,SVT1,sample,,100,False,False,True,"('2016-07-05', 'SVT1')",Other,EasyGel,187,27,2016-07-05,2016
129,2016-07-12,SVT,4.0,1,SVT1,sample,,100,False,False,True,"('2016-07-12', 'SVT1')",Other,EasyGel,194,28,2016-07-12,2016
130,2016-07-19,SVT,4.0,1,SVT1,sample,,100,False,True,False,"('2016-07-19', 'SVT1')",Other,EasyGel,201,29,2016-07-19,2016
131,2016-06-21,SVT,1.0,1,SVT1,sample,,100,True,False,False,"('2016-06-21', 'SVT1')",Other,EasyGel,173,25,2016-06-21,2016
132,2016-06-28,SVT,4.0,1,SVT1,sample,,100,True,False,False,"('2016-06-28', 'SVT1')",Other,EasyGel,180,26,2016-06-28,2016
133,2016-07-26,SVT,4.0,1,SVT1,sample,,100,False,True,False,"('2016-07-26', 'SVT1')",Other,EasyGel,208,30,2016-07-26,2016
134,2016-08-02,SVT,4.0,1,SVT1,sample,,100,False,True,False,"('2016-08-02', 'SVT1')",Other,EasyGel,215,31,2016-08-02,2016
135,2016-08-09,SVT,4.0,1,SVT1,sample,,100,False,True,False,"('2016-08-09', 'SVT1')",Other,EasyGel,222,32,2016-08-09,2016
136,2016-07-05,VNX,0.4,1,VNX1,sample,,100,False,False,True,"('2016-07-05', 'VNX1')",Other,EasyGel,187,27,2016-07-05,2016
137,2016-07-12,VNX,4.0,1,VNX1,sample,,100,False,False,True,"('2016-07-12', 'VNX1')",Other,EasyGel,194,28,2016-07-12,2016
138,2016-07-19,VNX,4.0,1,VNX1,sample,,100,False,True,False,"('2016-07-19', 'VNX1')",Other,EasyGel,201,29,2016-07-19,2016
139,2016-06-21,VNX,1.0,1,VNX1,sample,,100,True,False,False,"('2016-06-21', 'VNX1')",Other,EasyGel,173,25,2016-06-21,2016
140,2016-06-28,VNX,4.0,1,VNX1,sample,,100,True,False,False,"('2016-06-28', 'VNX1')",Other,EasyGel,180,26,2016-06-28,2016
141,2016-07-26,VNX,4.0,1,VNX1,sample,,100,False,True,False,"('2016-07-26', 'VNX1')",Other,EasyGel,208,30,2016-07-26,2016
142,2016-08-09,VNX,4.0,1,VNX1,sample,,100,False,True,False,"('2016-08-09', 'VNX1')",Other,EasyGel,222,32,2016-08-09,2016
143,2016-08-02,VNX,4.0,1,VNX1,sample,,100,False,True,False,"('2016-08-02', 'VNX1')",Other,EasyGel,215,31,2016-08-02,2016
144,2016-07-05,MRD,0.0,2,MRD2,big_blue,,100,False,False,True,"('2016-07-05', 'MRD2')",Bioindicator,EasyGel,187,27,2016-07-05,2016
145,2016-07-12,MRD,17.0,2,MRD2,big_blue,,100,False,False,True,"('2016-07-12', 'MRD2')",Bioindicator,EasyGel,194,28,2016-07-12,2016
146,2016-07-19,MRD,16.0,2,MRD2,big_blue,,100,False,True,False,"('2016-07-19', 'MRD2')",Bioindicator,EasyGel,201,29,2016-07-19,2016
147,2016-06-21,MRD,0.0,2,MRD2,big_blue,,100,True,False,False,"('2016-06-21', 'MRD2')",Bioindicator,EasyGel,173,25,2016-06-21,2016
148,2016-06-28,MRD,0.0,2,MRD2,big_blue,,100,True,False,False,"('2016-06-28', 'MRD2')",Bioindicator,EasyGel,180,26,2016-06-28,2016
149,2016-07-26,MRD,0.0,2,MRD2,big_blue,,100,False,True,False,"('2016-07-26', 'MRD2')",Bioindicator,EasyGel,208,30,2016-07-26,2016
150,2016-08-02,MRD,1.0,2,MRD2,big_blue,,100,False,True,False,"('2016-08-02', 'MRD2')",Bioindicator,EasyGel,215,31,2016-08-02,2016
151,2016-08-09,MRD,0.0,2,MRD2,big_blue,,100,False,True,False,"('2016-08-09', 'MRD2')",Bioindicator,EasyGel,222,32,2016-08-09,2016
152,2016-07-05,SVT,0.0,2,SVT2,big_blue,,100,False,False,True,"('2016-07-05', 'SVT2')",Bioindicator,EasyGel,187,27,2016-07-05,2016
153,2016-07-12,SVT,36.0,2,SVT2,big_blue,,100,False,False,True,"('2016-07-12', 'SVT2')",Bioindicator,EasyGel,194,28,2016-07-12,2016
154,2016-07-19,SVT,15.0,2,SVT2,big_blue,,100,False,True,False,"('2016-07-19', 'SVT2')",Bioindicator,EasyGel,201,29,2016-07-19,2016
155,2016-06-21,SVT,0.0,2,SVT2,big_blue,,100,True,False,False,"('2016-06-21', 'SVT2')",Bioindicator,EasyGel,173,25,2016-06-21,2016
156,2016-06-28,SVT,0.0,2,SVT2,big_blue,,100,True,False,False,"('2016-06-28', 'SVT2')",Bioindicator,EasyGel,180,26,2016-06-28,2016
157,2016-07-26,SVT,0.0,2,SVT2,big_blue,,100,False,True,False,"('2016-07-26', 'SVT2')",Bioindicator,EasyGel,208,30,2016-07-26,2016
158,2016-08-02,SVT,0.0,2,SVT2,big_blue,,100,False,True,False,"('2016-08-02', 'SVT2')",Bioindicator,EasyGel,215,31,2016-08-02,2016
159,2016-08-09,SVT,2.0,2,SVT2,big_blue,,100,False,True,False,"('2016-08-09', 'SVT2')",Bioindicator,EasyGel,222,32,2016-08-09,2016
160,2016-07-05,VNX,0.0,2,VNX2,big_blue,,100,False,False,True,"('2016-07-05', 'VNX2')",Bioindicator,EasyGel,187,27,2016-07-05,2016
161,2016-07-12,VNX,2.0,2,VNX2,big_blue,,100,False,False,True,"('2016-07-12', 'VNX2')",Bioindicator,EasyGel,194,28,2016-07-12,2016
162,2016-07-19,VNX,11.0,2,VNX2,big_blue,,100,False,True,False,"('2016-07-19', 'VNX2')",Bioindicator,EasyGel,201,29,2016-07-19,2016
163,2016-06-21,VNX,0.0,2,VNX2,big_blue,,100,True,False,False,"('2016-06-21', 'VNX2')",Bioindicator,EasyGel,173,25,2016-06-21,2016
164,2016-06-28,VNX,0.0,2,VNX2,big_blue,,100,True,False,False,"('2016-06-28', 'VNX2')",Bioindicator,EasyGel,180,26,2016-06-28,2016
165,2016-07-26,VNX,0.0,2,VNX2,big_blue,,100,False,True,False,"('2016-07-26', 'VNX2')",Bioindicator,EasyGel,208,30,2016-07-26,2016
166,2016-08-09,VNX,13.0,2,VNX2,big_blue,,100,False,True,False,"('2016-08-09', 'VNX2')",Bioindicator,EasyGel,222,32,2016-08-09,2016
167,2016-08-02,VNX,2.0,2,VNX2,big_blue,,100,False,True,False,"('2016-08-02', 'VNX2')",Bioindicator,EasyGel,215,31,2016-08-02,2016
168,2016-07-05,MRD,1.0,2,MRD2,med_blue,,100,False,False,True,"('2016-07-05', 'MRD2')",Coliform,EasyGel,187,27,2016-07-05,2016
169,2016-07-12,MRD,3.0,2,MRD2,med_blue,,100,False,False,True,"('2016-07-12', 'MRD2')",Coliform,EasyGel,194,28,2016-07-12,2016
170,2016-07-19,MRD,7.0,2,MRD2,med_blue,,100,False,True,False,"('2016-07-19', 'MRD2')",Coliform,EasyGel,201,29,2016-07-19,2016
171,2016-06-21,MRD,2.0,2,MRD2,med_blue,,100,True,False,False,"('2016-06-21', 'MRD2')",Coliform,EasyGel,173,25,2016-06-21,2016
172,2016-06-28,MRD,0.0,2,MRD2,med_blue,,100,True,False,False,"('2016-06-28', 'MRD2')",Coliform,EasyGel,180,26,2016-06-28,2016
173,2016-07-26,MRD,0.0,2,MRD2,med_blue,,100,False,True,False,"('2016-07-26', 'MRD2')",Coliform,EasyGel,208,30,2016-07-26,2016
174,2016-08-02,MRD,1.0,2,MRD2,med_blue,,100,False,True,False,"('2016-08-02', 'MRD2')",Coliform,EasyGel,215,31,2016-08-02,2016
175,2016-08-09,MRD,0.0,2,MRD2,med_blue,,100,False,True,False,"('2016-08-09', 'MRD2')",Coliform,EasyGel,222,32,2016-08-09,2016
176,2016-07-05,SVT,0.0,2,SVT2,med_blue,,100,False,False,True,"('2016-07-05', 'SVT2')",Coliform,EasyGel,187,27,2016-07-05,2016
177,2016-07-12,SVT,26.0,2,SVT2,med_blue,,100,False,False,True,"('2016-07-12', 'SVT2')",Coliform,EasyGel,194,28,2016-07-12,2016
178,2016-07-19,SVT,0.0,2,SVT2,med_blue,,100,False,True,False,"('2016-07-19', 'SVT2')",Coliform,EasyGel,201,29,2016-07-19,2016
179,2016-06-21,SVT,0.0,2,SVT2,med_blue,,100,True,False,False,"('2016-06-21', 'SVT2')",Coliform,EasyGel,173,25,2016-06-21,2016
180,2016-06-28,SVT,1.0,2,SVT2,med_blue,,100,True,False,False,"('2016-06-28', 'SVT2')",Coliform,EasyGel,180,26,2016-06-28,2016
181,2016-07-26,SVT,0.0,2,SVT2,med_blue,,100,False,True,False,"('2016-07-26', 'SVT2')",Coliform,EasyGel,208,30,2016-07-26,2016
182,2016-08-02,SVT,0.0,2,SVT2,med_blue,,100,False,True,False,"('2016-08-02', 'SVT2')",Coliform,EasyGel,215,31,2016-08-02,2016
183,2016-08-09,SVT,1.0,2,SVT2,med_blue,,100,False,True,False,"('2016-08-09', 'SVT2')",Coliform,EasyGel,222,32,2016-08-09,2016
184,2016-07-05,VNX,0.0,2,VNX2,med_blue,,100,False,False,True,"('2016-07-05', 'VNX2')",Coliform,EasyGel,187,27,2016-07-05,2016
185,2016-07-12,VNX,0.0,2,VNX2,med_blue,,100,False,False,True,"('2016-07-12', 'VNX2')",Coliform,EasyGel,194,28,2016-07-12,2016
186,2016-07-19,VNX,7.0,2,VNX2,med_blue,,100,False,True,False,"('2016-07-19', 'VNX2')",Coliform,EasyGel,201,29,2016-07-19,2016
187,2016-06-21,VNX,0.0,2,VNX2,med_blue,,100,True,False,False,"('2016-06-21', 'VNX2')",Coliform,EasyGel,173,25,2016-06-21,2016
188,2016-06-28,VNX,3.0,2,VNX2,med_blue,,100,True,False,False,"('2016-06-28', 'VNX2')",Coliform,EasyGel,180,26,2016-06-28,2016
189,2016-07-26,VNX,2.0,2,VNX2,med_blue,,100,False,True,False,"('2016-07-26', 'VNX2')",Coliform,EasyGel,208,30,2016-07-26,2016
190,2016-08-09,VNX,19.0,2,VNX2,med_blue,,100,False,True,False,"('2016-08-09', 'VNX2')",Coliform,EasyGel,222,32,2016-08-09,2016
191,2016-08-02,VNX,0.0,2,VNX2,med_blue,,100,False,True,False,"('2016-08-02', 'VNX2')",Coliform,EasyGel,215,31,2016-08-02,2016
192,2016-07-05,MRD,0.0,2,MRD2,other,,100,False,False,True,"('2016-07-05', 'MRD2')",Other,EasyGel,187,27,2016-07-05,2016
193,2016-07-12,MRD,26.0,2,MRD2,other,,100,False,False,True,"('2016-07-12', 'MRD2')",Other,EasyGel,194,28,2016-07-12,2016
194,2016-07-19,MRD,2.0,2,MRD2,other,,100,False,True,False,"('2016-07-19', 'MRD2')",Other,EasyGel,201,29,2016-07-19,2016
195,2016-06-21,MRD,0.0,2,MRD2,other,,100,True,False,False,"('2016-06-21', 'MRD2')",Other,EasyGel,173,25,2016-06-21,2016
196,2016-06-28,MRD,0.0,2,MRD2,other,,100,True,False,False,"('2016-06-28', 'MRD2')",Other,EasyGel,180,26,2016-06-28,2016
197,2016-07-26,MRD,3.0,2,MRD2,other,,100,False,True,False,"('2016-07-26', 'MRD2')",Other,EasyGel,208,30,2016-07-26,2016
198,2016-08-02,MRD,0.0,2,MRD2,other,,100,False,True,False,"('2016-08-02', 'MRD2')",Other,EasyGel,215,31,2016-08-02,2016
199,2016-08-09,MRD,0.0,2,MRD2,other,,100,False,True,False,"('2016-08-09', 'MRD2')",Other,EasyGel,222,32,2016-08-09,2016
200,2016-07-05,SVT,0.0,2,SVT2,other,,100,False,False,True,"('2016-07-05', 'SVT2')",Other,EasyGel,187,27,2016-07-05,2016
201,2016-07-12,SVT,7.0,2,SVT2,other,,100,False,False,True,"('2016-07-12', 'SVT2')",Other,EasyGel,194,28,2016-07-12,2016
202,2016-07-19,SVT,17.0,2,SVT2,other,,100,False,True,False,"('2016-07-19', 'SVT2')",Other,EasyGel,201,29,2016-07-19,2016
203,2016-06-21,SVT,0.0,2,SVT2,other,,100,True,False,False,"('2016-06-21', 'SVT2')",Other,EasyGel,173,25,2016-06-21,2016
204,2016-06-28,SVT,14.0,2,SVT2,other,,100,True,False,False,"('2016-06-28', 'SVT2')",Other,EasyGel,180,26,2016-06-28,2016
205,2016-07-26,SVT,9.0,2,SVT2,other,,100,False,True,False,"('2016-07-26', 'SVT2')",Other,EasyGel,208,30,2016-07-26,2016
206,2016-08-02,SVT,2.0,2,SVT2,other,,100,False,True,False,"('2016-08-02', 'SVT2')",Other,EasyGel,215,31,2016-08-02,2016
207,2016-08-09,SVT,0.0,2,SVT2,other,,100,False,True,False,"('2016-08-09', 'SVT2')",Other,EasyGel,222,32,2016-08-09,2016
208,2016-07-05,VNX,1.0,2,VNX2,other,,100,False,False,True,"('2016-07-05', 'VNX2')",Other,EasyGel,187,27,2016-07-05,2016
209,2016-07-12,VNX,5.0,2,VNX2,other,,100,False,False,True,"('2016-07-12', 'VNX2')",Other,EasyGel,194,28,2016-07-12,2016
210,2016-07-19,VNX,2.0,2,VNX2,other,,100,False,True,False,"('2016-07-19', 'VNX2')",Other,EasyGel,201,29,2016-07-19,2016
211,2016-06-21,VNX,0.0,2,VNX2,other,,100,True,False,False,"('2016-06-21', 'VNX2')",Other,EasyGel,173,25,2016-06-21,2016
212,2016-06-28,VNX,8.0,2,VNX2,other,,100,True,False,False,"('2016-06-28', 'VNX2')",Other,EasyGel,180,26,2016-06-28,2016
213,2016-07-26,VNX,4.0,2,VNX2,other,,100,False,True,False,"('2016-07-26', 'VNX2')",Other,EasyGel,208,30,2016-07-26,2016
214,2016-08-09,VNX,7.0,2,VNX2,other,,100,False,True,False,"('2016-08-09', 'VNX2')",Other,EasyGel,222,32,2016-08-09,2016
215,2016-08-02,VNX,2.0,2,VNX2,other,,100,False,True,False,"('2016-08-02', 'VNX2')",Other,EasyGel,215,31,2016-08-02,2016
216,2016-07-05,MRD,0.0,2,MRD2,pink,,100,False,False,True,"('2016-07-05', 'MRD2')",Coliform,EasyGel,187,27,2016-07-05,2016
217,2016-07-12,MRD,17.0,2,MRD2,pink,,100,False,False,True,"('2016-07-12', 'MRD2')",Coliform,EasyGel,194,28,2016-07-12,2016
218,2016-07-19,MRD,4.0,2,MRD2,pink,,100,False,True,False,"('2016-07-19', 'MRD2')",Coliform,EasyGel,201,29,2016-07-19,2016
219,2016-06-21,MRD,2.0,2,MRD2,pink,,100,True,False,False,"('2016-06-21', 'MRD2')",Coliform,EasyGel,173,25,2016-06-21,2016
220,2016-06-28,MRD,4.0,2,MRD2,pink,,100,True,False,False,"('2016-06-28', 'MRD2')",Coliform,EasyGel,180,26,2016-06-28,2016
221,2016-07-26,MRD,2.0,2,MRD2,pink,,100,False,True,False,"('2016-07-26', 'MRD2')",Coliform,EasyGel,208,30,2016-07-26,2016
222,2016-08-02,MRD,3.0,2,MRD2,pink,,100,False,True,False,"('2016-08-02', 'MRD2')",Coliform,EasyGel,215,31,2016-08-02,2016
223,2016-08-09,MRD,0.0,2,MRD2,pink,,100,False,True,False,"('2016-08-09', 'MRD2')",Coliform,EasyGel,222,32,2016-08-09,2016
224,2016-07-05,SVT,0.0,2,SVT2,pink,,100,False,False,True,"('2016-07-05', 'SVT2')",Coliform,EasyGel,187,27,2016-07-05,2016
225,2016-07-12,SVT,40.0,2,SVT2,pink,,100,False,False,True,"('2016-07-12', 'SVT2')",Coliform,EasyGel,194,28,2016-07-12,2016
226,2016-07-19,SVT,5.0,2,SVT2,pink,,100,False,True,False,"('2016-07-19', 'SVT2')",Coliform,EasyGel,201,29,2016-07-19,2016
227,2016-06-21,SVT,0.0,2,SVT2,pink,,100,True,False,False,"('2016-06-21', 'SVT2')",Coliform,EasyGel,173,25,2016-06-21,2016
228,2016-06-28,SVT,7.0,2,SVT2,pink,,100,True,False,False,"('2016-06-28', 'SVT2')",Coliform,EasyGel,180,26,2016-06-28,2016
229,2016-07-26,SVT,0.0,2,SVT2,pink,,100,False,True,False,"('2016-07-26', 'SVT2')",Coliform,EasyGel,208,30,2016-07-26,2016
230,2016-08-02,SVT,1.0,2,SVT2,pink,,100,False,True,False,"('2016-08-02', 'SVT2')",Coliform,EasyGel,215,31,2016-08-02,2016
231,2016-08-09,SVT,2.0,2,SVT2,pink,,100,False,True,False,"('2016-08-09', 'SVT2')",Coliform,EasyGel,222,32,2016-08-09,2016
232,2016-07-05,VNX,1.0,2,VNX2,pink,,100,False,False,True,"('2016-07-05', 'VNX2')",Coliform,EasyGel,187,27,2016-07-05,2016
233,2016-07-12,VNX,5.0,2,VNX2,pink,,100,False,False,True,"('2016-07-12', 'VNX2')",Coliform,EasyGel,194,28,2016-07-12,2016
234,2016-07-19,VNX,0.0,2,VNX2,pink,,100,False,True,False,"('2016-07-19', 'VNX2')",Coliform,EasyGel,201,29,2016-07-19,2016
235,2016-06-21,VNX,0.0,2,VNX2,pink,,100,True,False,False,"('2016-06-21', 'VNX2')",Coliform,EasyGel,173,25,2016-06-21,2016
236,2016-06-28,VNX,0.0,2,VNX2,pink,,100,True,False,False,"('2016-06-28', 'VNX2')",Coliform,EasyGel,180,26,2016-06-28,2016
237,2016-07-26,VNX,0.0,2,VNX2,pink,,100,False,True,False,"('2016-07-26', 'VNX2')",Coliform,EasyGel,208,30,2016-07-26,2016
238,2016-08-09,VNX,0.0,2,VNX2,pink,,100,False,True,False,"('2016-08-09', 'VNX2')",Coliform,EasyGel,222,32,2016-08-09,2016
239,2016-08-02,VNX,1.0,2,VNX2,pink,,100,False,True,False,"('2016-08-02', 'VNX2')",Coliform,EasyGel,215,31,2016-08-02,2016
240,2016-07-05,MRD,0.0,2,MRD2,turq,,100,False,False,True,"('2016-07-05', 'MRD2')",Other,EasyGel,187,27,2016-07-05,2016
241,2016-07-12,MRD,4.0,2,MRD2,turq,,100,False,False,True,"('2016-07-12', 'MRD2')",Other,EasyGel,194,28,2016-07-12,2016
242,2016-07-19,MRD,0.0,2,MRD2,turq,,100,False,True,False,"('2016-07-19', 'MRD2')",Other,EasyGel,201,29,2016-07-19,2016
243,2016-06-21,MRD,2.0,2,MRD2,turq,,100,True,False,False,"('2016-06-21', 'MRD2')",Other,EasyGel,173,25,2016-06-21,2016
244,2016-06-28,MRD,1.0,2,MRD2,turq,,100,True,False,False,"('2016-06-28', 'MRD2')",Other,EasyGel,180,26,2016-06-28,2016
245,2016-07-26,MRD,0.0,2,MRD2,turq,,100,False,True,False,"('2016-07-26', 'MRD2')",Other,EasyGel,208,30,2016-07-26,2016
246,2016-08-02,MRD,0.0,2,MRD2,turq,,100,False,True,False,"('2016-08-02', 'MRD2')",Other,EasyGel,215,31,2016-08-02,2016
247,2016-08-09,MRD,0.0,2,MRD2,turq,,100,False,True,False,"('2016-08-09', 'MRD2')",Other,EasyGel,222,32,2016-08-09,2016
248,2016-07-05,SVT,0.0,2,SVT2,turq,,100,False,False,True,"('2016-07-05', 'SVT2')",Other,EasyGel,187,27,2016-07-05,2016
249,2016-07-12,SVT,13.0,2,SVT2,turq,,100,False,False,True,"('2016-07-12', 'SVT2')",Other,EasyGel,194,28,2016-07-12,2016
250,2016-07-19,SVT,0.0,2,SVT2,turq,,100,False,True,False,"('2016-07-19', 'SVT2')",Other,EasyGel,201,29,2016-07-19,2016
251,2016-06-21,SVT,0.0,2,SVT2,turq,,100,True,False,False,"('2016-06-21', 'SVT2')",Other,EasyGel,173,25,2016-06-21,2016
252,2016-06-28,SVT,0.0,2,SVT2,turq,,100,True,False,False,"('2016-06-28', 'SVT2')",Other,EasyGel,180,26,2016-06-28,2016
253,2016-07-26,SVT,0.0,2,SVT2,turq,,100,False,True,False,"('2016-07-26', 'SVT2')",Other,EasyGel,208,30,2016-07-26,2016
254,2016-08-02,SVT,0.0,2,SVT2,turq,,100,False,True,False,"('2016-08-02', 'SVT2')",Other,EasyGel,215,31,2016-08-02,2016
