,date,location,count,plate,sample,colour,image,coef,before event,after event,event,date_sample,label,medium,doy,week,d,year
255,2016-08-09,SVT,0.0,2,SVT2,turq,,100,False,True,False,"('2016-08-09', 'SVT2')",Other,EasyGel,222,32,2016-08-09,2016
256,2016-07-05,VNX,0.0,2,VNX2,turq,,100,False,False,True,"('2016-07-05', 'VNX2')",Other,EasyGel,187,27,2016-07-05,2016
257,2016-07-12,VNX,0.0,2,VNX2,turq,,100,False,False,True,"('2016-07-12', 'VNX2')",Other,EasyGel,194,28,2016-07-12,2016
258,2016-07-19,VNX,0.0,2,VNX2,turq,,100,False,True,False,"('2016-07-19', 'VNX2')",Other,EasyGel,201,29,2016-07-19,2016
259,2016-06-21,VNX,0.0,2,VNX2,turq,,100,True,False,False,"('2016-06-21', 'VNX2')",Other,EasyGel,173,25,2016-06-21,2016
260,2016-06-28,VNX,0.0,2,VNX2,turq,,100,True,False,False,"('2016-06-28', 'VNX2')",Other,EasyGel,180,26,2016-06-28,2016
261,2016-07-26,VNX,0.0,2,VNX2,turq,,100,False,True,False,"('2016-07-26', 'VNX2')",Other,EasyGel,208,30,2016-07-26,2016
262,2016-08-09,VNX,9.0,2,VNX2,turq,,100,False,True,False,"('2016-08-09', 'VNX2')",Other,EasyGel,222,32,2016-08-09,2016
263,2016-08-02,VNX,0.0,2,VNX2,turq,,100,False,True,False,"('2016-08-02', 'VNX2')",Other,EasyGel,215,31,2016-08-02,2016
264,2016-07-05,MRD,0.0,3,MRD3,big_blue,,100,False,False,True,"('2016-07-05', 'MRD3')",Bioindicator,EasyGel,187,27,2016-07-05,2016
265,2016-07-12,MRD,12.0,3,MRD3,big_blue,,100,False,False,True,"('2016-07-12', 'MRD3')",Bioindicator,EasyGel,194,28,2016-07-12,2016
266,2016-07-19,MRD,20.0,3,MRD3,big_blue,,100,False,True,False,"('2016-07-19', 'MRD3')",Bioindicator,EasyGel,201,29,2016-07-19,2016
267,2016-06-21,MRD,0.0,3,MRD3,big_blue,,100,True,False,False,"('2016-06-21', 'MRD3')",Bioindicator,EasyGel,173,25,2016-06-21,2016
268,2016-06-28,MRD,1.0,3,MRD3,big_blue,,100,True,False,False,"('2016-06-28', 'MRD3')",Bioindicator,EasyGel,180,26,2016-06-28,2016
269,2016-07-26,MRD,25.0,3,MRD3,big_blue,,100,False,True,False,"('2016-07-26', 'MRD3')",Bioindicator,EasyGel,208,30,2016-07-26,2016
270,2016-08-02,MRD,1.0,3,MRD3,big_blue,,100,False,True,False,"('2016-08-02', 'MRD3')",Bioindicator,EasyGel,215,31,2016-08-02,2016
271,2016-08-09,MRD,0.0,3,MRD3,big_blue,,100,False,True,False,"('2016-08-09', 'MRD3')",Bioindicator,EasyGel,222,32,2016-08-09,2016
272,2016-07-05,SVT,1.0,3,SVT3,big_blue,,100,False,False,True,"('2016-07-05', 'SVT3')",Bioindicator,EasyGel,187,27,2016-07-05,2016
273,2016-07-12,SVT,33.0,3,SVT3,big_blue,,100,False,False,True,"('2016-07-12', 'SVT3')",Bioindicator,EasyGel,194,28,2016-07-12,2016
274,2016-07-19,SVT,17.0,3,SVT3,big_blue,,100,False,True,False,"('2016-07-19', 'SVT3')",Bioindicator,EasyGel,201,29,2016-07-19,2016
275,2016-06-21,SVT,1.0,3,SVT3,big_blue,,100,True,False,False,"('2016-06-21', 'SVT3')",Bioindicator,EasyGel,173,25,2016-06-21,2016
276,2016-06-28,SVT,0.0,3,SVT3,big_blue,,100,True,False,False,"('2016-06-28', 'SVT3')",Bioindicator,EasyGel,180,26,2016-06-28,2016
277,2016-07-26,SVT,0.0,3,SVT3,big_blue,,100,False,True,False,"('2016-07-26', 'SVT3')",Bioindicator,EasyGel,208,30,2016-07-26,2016
278,2016-08-02,SVT,0.0,3,SVT3,big_blue,,100,False,True,False,"('2016-08-02', 'SVT3')",Bioindicator,EasyGel,215,31,2016-08-02,2016
279,2016-08-09,SVT,1.0,3,SVT3,big_blue,,100,False,True,False,"('2016-08-09', 'SVT3')",Bioindicator,EasyGel,222,32,2016-08-09,2016
280,2016-07-05,VNX,1.0,3,VNX3,big_blue,,100,False,False,True,"('2016-07-05', 'VNX3')",Bioindicator,EasyGel,187,27,2016-07-05,2016
281,2016-07-12,VNX,7.0,3,VNX3,big_blue,,100,False,False,True,"('2016-07-12', 'VNX3')",Bioindicator,EasyGel,194,28,2016-07-12,2016
282,2016-07-19,VNX,3.0,3,VNX3,big_blue,,100,False,True,False,"('2016-07-19', 'VNX3')",Bioindicator,EasyGel,201,29,2016-07-19,2016
283,2016-06-21,VNX,0.0,3,VNX3,big_blue,,100,True,False,False,"('2016-06-21', 'VNX3')",Bioindicator,EasyGel,173,25,2016-06-21,2016
284,2016-06-28,VNX,8.0,3,VNX3,big_blue,,100,True,False,False,"('2016-06-28', 'VNX3')",Bioindicator,EasyGel,180,26,2016-06-28,2016
285,2016-07-26,VNX,1.0,3,VNX3,big_blue,,100,False,True,False,"('2016-07-26', 'VNX3')",Bioindicator,EasyGel,208,30,2016-07-26,2016
286,2016-08-09,VNX,14.0,3,VNX3,big_blue,,100,False,True,False,"('2016-08-09', 'VNX3')",Bioindicator,EasyGel,222,32,2016-08-09,2016
287,2016-08-02,VNX,2.0,3,VNX3,big_blue,,100,False,True,False,"('2016-08-02', 'VNX3')",Bioindicator,EasyGel,215,31,2016-08-02,2016
288,2016-07-05,MRD,1.0,3,MRD3,med_blue,,100,False,False,True,"('2016-07-05', 'MRD3')",Coliform,EasyGel,187,27,2016-07-05,2016
289,2016-07-12,MRD,9.0,3,MRD3,med_blue,,100,False,False,True,"('2016-07-12', 'MRD3')",Coliform,EasyGel,194,28,2016-07-12,2016
290,2016-07-19,MRD,5.0,3,MRD3,med_blue,,100,False,True,False,"('2016-07-19', 'MRD3')",Coliform,EasyGel,201,29,2016-07-19,2016
291,2016-06-21,MRD,2.0,3,MRD3,med_blue,,100,True,False,False,"('2016-06-21', 'MRD3')",Coliform,EasyGel,173,25,2016-06-21,2016
292,2016-06-28,MRD,2.0,3,MRD3,med_blue,,100,True,False,False,"('2016-06-28', 'MRD3')",Coliform,EasyGel,180,26,2016-06-28,2016
293,2016-07-26,MRD,40.0,3,MRD3,med_blue,,100,False,True,False,"('2016-07-26', 'MRD3')",Coliform,EasyGel,208,30,2016-07-26,2016
294,2016-08-02,MRD,1.0,3,MRD3,med_blue,,100,False,True,False,"('2016-08-02', 'MRD3')",Coliform,EasyGel,215,31,2016-08-02,2016
295,2016-08-09,MRD,0.0,3,MRD3,med_blue,,100,False,True,False,"('2016-08-09', 'MRD3')",Coliform,EasyGel,222,32,2016-08-09,2016
296,2016-07-05,SVT,0.0,3,SVT3,med_blue,,100,False,False,True,"('2016-07-05', 'SVT3')",Coliform,EasyGel,187,27,2016-07-05,2016
297,2016-07-12,SVT,29.0,3,SVT3,med_blue,,100,False,False,True,"('2016-07-12', 'SVT3')",Coliform,EasyGel,194,28,2016-07-12,2016
298,2016-07-19,SVT,0.0,3,SVT3,med_blue,,100,False,True,False,"('2016-07-19', 'SVT3')",Coliform,EasyGel,201,29,2016-07-19,2016
299,2016-06-21,SVT,1.0,3,SVT3,med_blue,,100,True,False,False,"('2016-06-21', 'SVT3')",Coliform,EasyGel,173,25,2016-06-21,2016
300,2016-06-28,SVT,0.0,3,SVT3,med_blue,,100,True,False,False,"('2016-06-28', 'SVT3')",Coliform,EasyGel,180,26,2016-06-28,2016
301,2016-07-26,SVT,0.0,3,SVT3,med_blue,,100,False,True,False,"('2016-07-26', 'SVT3')",Coliform,EasyGel,208,30,2016-07-26,2016
302,2016-08-02,SVT,0.0,3,SVT3,med_blue,,100,False,True,False,"('2016-08-02', 'SVT3')",Coliform,EasyGel,215,31,2016-08-02,2016
303,2016-08-09,SVT,0.0,3,SVT3,med_blue,,100,False,True,False,"('2016-08-09', 'SVT3')",Coliform,EasyGel,222,32,2016-08-09,2016
304,2016-07-05,VNX,0.0,3,VNX3,med_blue,,100,False,False,True,"('2016-07-05', 'VNX3')",Coliform,EasyGel,187,27,2016-07-05,2016
305,2016-07-12,VNX,0.0,3,VNX3,med_blue,,100,False,False,True,"('2016-07-12', 'VNX3')",Coliform,EasyGel,194,28,2016-07-12,2016
306,2016-07-19,VNX,3.0,3,VNX3,med_blue,,100,False,True,False,"('2016-07-19', 'VNX3')",Coliform,EasyGel,201,29,2016-07-19,2016
307,2016-06-21,VNX,0.0,3,VNX3,med_blue,,100,True,False,False,"('2016-06-21', 'VNX3')",Coliform,EasyGel,173,25,2016-06-21,2016
308,2016-06-28,VNX,15.0,3,VNX3,med_blue,,100,True,False,False,"('2016-06-28', 'VNX3')",Coliform,EasyGel,180,26,2016-06-28,2016
309,2016-07-26,VNX,0.0,3,VNX3,med_blue,,100,False,True,False,"('2016-07-26', 'VNX3')",Coliform,EasyGel,208,30,2016-07-26,2016
310,2016-08-09,VNX,5.0,3,VNX3,med_blue,,100,False,True,False,"('2016-08-09', 'VNX3')",Coliform,EasyGel,222,32,2016-08-09,2016
311,2016-08-02,VNX,0.0,3,VNX3,med_blue,,100,False,True,False,"('2016-08-02', 'VNX3')",Coliform,EasyGel,215,31,2016-08-02,2016
312,2016-07-05,MRD,0.0,3,MRD3,other,,100,False,False,True,"('2016-07-05', 'MRD3')",Other,EasyGel,187,27,2016-07-05,2016
313,2016-07-12,MRD,21.0,3,MRD3,other,,100,False,False,True,"('2016-07-12', 'MRD3')",Other,EasyGel,194,28,2016-07-12,2016
314,2016-07-19,MRD,6.0,3,MRD3,other,,100,False,True,False,"('2016-07-19', 'MRD3')",Other,EasyGel,201,29,2016-07-19,2016
315,2016-06-21,MRD,0.0,3,MRD3,other,,100,True,False,False,"('2016-06-21', 'MRD3')",Other,EasyGel,173,25,2016-06-21,2016
316,2016-06-28,MRD,13.0,3,MRD3,other,,100,True,False,False,"('2016-06-28', 'MRD3')",Other,EasyGel,180,26,2016-06-28,2016
317,2016-07-26,MRD,2.0,3,MRD3,other,,100,False,True,False,"('2016-07-26', 'MRD3')",Other,EasyGel,208,30,2016-07-26,2016
318,2016-08-02,MRD,2.0,3,MRD3,other,,100,False,True,False,"('2016-08-02', 'MRD3')",Other,EasyGel,215,31,2016-08-02,2016
319,2016-08-09,MRD,0.0,3,MRD3,other,,100,False,True,False,"('2016-08-09', 'MRD3')",Other,EasyGel,222,32,2016-08-09,2016
320,2016-07-05,SVT,5.0,3,SVT3,other,,100,False,False,True,"('2016-07-05', 'SVT3')",Other,EasyGel,187,27,2016-07-05,2016
321,2016-07-12,SVT,14.0,3,SVT3,other,,100,False,False,True,"('2016-07-12', 'SVT3')",Other,EasyGel,194,28,2016-07-12,2016
322,2016-07-19,SVT,14.0,3,SVT3,other,,100,False,True,False,"('2016-07-19', 'SVT3')",Other,EasyGel,201,29,2016-07-19,2016
323,2016-06-21,SVT,0.0,3,SVT3,other,,100,True,False,False,"('2016-06-21', 'SVT3')",Other,EasyGel,173,25,2016-06-21,2016
324,2016-06-28,SVT,18.0,3,SVT3,other,,100,True,False,False,"('2016-06-28', 'SVT3')",Other,EasyGel,180,26,2016-06-28,2016
325,2016-07-26,SVT,7.0,3,SVT3,other,,100,False,True,False,"('2016-07-26', 'SVT3')",Other,EasyGel,208,30,2016-07-26,2016
326,2016-08-02,SVT,3.0,3,SVT3,other,,100,False,True,False,"('2016-08-02', 'SVT3')",Other,EasyGel,215,31,2016-08-02,2016
327,2016-08-09,SVT,0.0,3,SVT3,other,,100,False,True,False,"('2016-08-09', 'SVT3')",Other,EasyGel,222,32,2016-08-09,2016
328,2016-07-05,VNX,0.0,3,VNX3,other,,100,False,False,True,"('2016-07-05', 'VNX3')",Other,EasyGel,187,27,2016-07-05,2016
329,2016-07-12,VNX,9.0,3,VNX3,other,,100,False,False,True,"('2016-07-12', 'VNX3')",Other,EasyGel,194,28,2016-07-12,2016
330,2016-07-19,VNX,4.0,3,VNX3,other,,100,False,True,False,"('2016-07-19', 'VNX3')",Other,EasyGel,201,29,2016-07-19,2016
331,2016-06-21,VNX,0.0,3,VNX3,other,,100,True,False,False,"('2016-06-21', 'VNX3')",Other,EasyGel,173,25,2016-06-21,2016
332,2016-06-28,VNX,0.0,3,VNX3,other,,100,True,False,False,"('2016-06-28', 'VNX3')",Other,EasyGel,180,26,2016-06-28,2016
333,2016-07-26,VNX,2.0,3,VNX3,other,,100,False,True,False,"('2016-07-26', 'VNX3')",Other,EasyGel,208,30,2016-07-26,2016
334,2016-08-09,VNX,5.0,3,VNX3,other,,100,False,True,False,"('2016-08-09', 'VNX3')",Other,EasyGel,222,32,2016-08-09,2016
335,2016-08-02,VNX,0.0,3,VNX3,other,,100,False,True,False,"('2016-08-02', 'VNX3')",Other,EasyGel,215,31,2016-08-02,2016
336,2016-07-05,MRD,0.0,3,MRD3,pink,,100,False,False,True,"('2016-07-05', 'MRD3')",Coliform,EasyGel,187,27,2016-07-05,2016
337,2016-07-12,MRD,33.0,3,MRD3,pink,,100,False,False,True,"('2016-07-12', 'MRD3')",Coliform,EasyGel,194,28,2016-07-12,2016
338,2016-07-19,MRD,0.0,3,MRD3,pink,,100,False,True,False,"('2016-07-19', 'MRD3')",Coliform,EasyGel,201,29,2016-07-19,2016
339,2016-06-21,MRD,6.0,3,MRD3,pink,,100,True,False,False,"('2016-06-21', 'MRD3')",Coliform,EasyGel,173,25,2016-06-21,2016
340,2016-06-28,MRD,8.0,3,MRD3,pink,,100,True,False,False,"('2016-06-28', 'MRD3')",Coliform,EasyGel,180,26,2016-06-28,2016
341,2016-07-26,MRD,1.0,3,MRD3,pink,,100,False,True,False,"('2016-07-26', 'MRD3')",Coliform,EasyGel,208,30,2016-07-26,2016
342,2016-08-02,MRD,2.0,3,MRD3,pink,,100,False,True,False,"('2016-08-02', 'MRD3')",Coliform,EasyGel,215,31,2016-08-02,2016
343,2016-08-09,MRD,0.0,3,MRD3,pink,,100,False,True,False,"('2016-08-09', 'MRD3')",Coliform,EasyGel,222,32,2016-08-09,2016
344,2016-07-05,SVT,0.0,3,SVT3,pink,,100,False,False,True,"('2016-07-05', 'SVT3')",Coliform,EasyGel,187,27,2016-07-05,2016
345,2016-07-12,SVT,29.0,3,SVT3,pink,,100,False,False,True,"('2016-07-12', 'SVT3')",Coliform,EasyGel,194,28,2016-07-12,2016
346,2016-07-19,SVT,3.0,3,SVT3,pink,,100,False,True,False,"('2016-07-19', 'SVT3')",Coliform,EasyGel,201,29,2016-07-19,2016
347,2016-06-21,SVT,0.0,3,SVT3,pink,,100,True,False,False,"('2016-06-21', 'SVT3')",Coliform,EasyGel,173,25,2016-06-21,2016
348,2016-06-28,SVT,5.0,3,SVT3,pink,,100,True,False,False,"('2016-06-28', 'SVT3')",Coliform,EasyGel,180,26,2016-06-28,2016
349,2016-07-26,SVT,0.0,3,SVT3,pink,,100,False,True,False,"('2016-07-26', 'SVT3')",Coliform,EasyGel,208,30,2016-07-26,2016
350,2016-08-02,SVT,1.0,3,SVT3,pink,,100,False,True,False,"('2016-08-02', 'SVT3')",Coliform,EasyGel,215,31,2016-08-02,2016
351,2016-08-09,SVT,1.0,3,SVT3,pink,,100,False,True,False,"('2016-08-09', 'SVT3')",Coliform,EasyGel,222,32,2016-08-09,2016
352,2016-07-05,VNX,1.0,3,VNX3,pink,,100,False,False,True,"('2016-07-05', 'VNX3')",Coliform,EasyGel,187,27,2016-07-05,2016
353,2016-07-12,VNX,8.0,3,VNX3,pink,,100,False,False,True,"('2016-07-12', 'VNX3')",Coliform,EasyGel,194,28,2016-07-12,2016
354,2016-07-19,VNX,0.0,3,VNX3,pink,,100,False,True,False,"('2016-07-19', 'VNX3')",Coliform,EasyGel,201,29,2016-07-19,2016
355,2016-06-21,VNX,0.0,3,VNX3,pink,,100,True,False,False,"('2016-06-21', 'VNX3')",Coliform,EasyGel,173,25,2016-06-21,2016
356,2016-06-28,VNX,9.0,3,VNX3,pink,,100,True,False,False,"('2016-06-28', 'VNX3')",Coliform,EasyGel,180,26,2016-06-28,2016
357,2016-07-26,VNX,0.0,3,VNX3,pink,,100,False,True,False,"('2016-07-26', 'VNX3')",Coliform,EasyGel,208,30,2016-07-26,2016
358,2016-08-09,VNX,4.0,3,VNX3,pink,,100,False,True,False,"('2016-08-09', 'VNX3')",Coliform,EasyGel,222,32,2016-08-09,2016
359,2016-08-02,VNX,0.0,3,VNX3,pink,,100,False,True,False,"('2016-08-02', 'VNX3')",Coliform,EasyGel,215,31,2016-08-02,2016
360,2016-07-05,MRD,0.0,3,MRD3,turq,,100,False,False,True,"('2016-07-05', 'MRD3')",Other,EasyGel,187,27,2016-07-05,2016
361,2016-07-12,MRD,7.0,3,MRD3,turq,,100,False,False,True,"('2016-07-12', 'MRD3')",Other,EasyGel,194,28,2016-07-12,2016
362,2016-07-19,MRD,0.0,3,MRD3,turq,,100,False,True,False,"('2016-07-19', 'MRD3')",Other,EasyGel,201,29,2016-07-19,2016
363,2016-06-21,MRD,1.0,3,MRD3,turq,,100,True,False,False,"('2016-06-21', 'MRD3')",Other,EasyGel,173,25,2016-06-21,2016
364,2016-06-28,MRD,1.0,3,MRD3,turq,,100,True,False,False,"('2016-06-28', 'MRD3')",Other,EasyGel,180,26,2016-06-28,2016
365,2016-07-26,MRD,5.0,3,MRD3,turq,,100,False,True,False,"('2016-07-26', 'MRD3')",Other,EasyGel,208,30,2016-07-26,2016
366,2016-08-02,MRD,1.0,3,MRD3,turq,,100,False,True,False,"('2016-08-02', 'MRD3')",Other,EasyGel,215,31,2016-08-02,2016
367,2016-08-09,MRD,3.0,3,MRD3,turq,,100,False,True,False,"('2016-08-09', 'MRD3')",Other,EasyGel,222,32,2016-08-09,2016
368,2016-07-05,SVT,0.0,3,SVT3,turq,,100,False,False,True,"('2016-07-05', 'SVT3')",Other,EasyGel,187,27,2016-07-05,2016
369,2016-07-12,SVT,10.0,3,SVT3,turq,,100,False,False,True,"('2016-07-12', 'SVT3')",Other,EasyGel,194,28,2016-07-12,2016
370,2016-07-19,SVT,0.0,3,SVT3,turq,,100,False,True,False,"('2016-07-19', 'SVT3')",Other,EasyGel,201,29,2016-07-19,2016
371,2016-06-21,SVT,0.0,3,SVT3,turq,,100,True,False,False,"('2016-06-21', 'SVT3')",Other,EasyGel,173,25,2016-06-21,2016
372,2016-06-28,SVT,0.0,3,SVT3,turq,,100,True,False,False,"('2016-06-28', 'SVT3')",Other,EasyGel,180,26,2016-06-28,2016
373,2016-07-26,SVT,0.0,3,SVT3,turq,,100,False,True,False,"('2016-07-26', 'SVT3')",Other,EasyGel,208,30,2016-07-26,2016
374,2016-08-02,SVT,0.0,3,SVT3,turq,,100,False,True,False,"('2016-08-02', 'SVT3')",Other,EasyGel,215,31,2016-08-02,2016
375,2016-08-09,SVT,0.0,3,SVT3,turq,,100,False,True,False,"('2016-08-09', 'SVT3')",Other,EasyGel,222,32,2016-08-09,2016
376,2016-07-05,VNX,0.0,3,VNX3,turq,,100,False,False,True,"('2016-07-05', 'VNX3')",Other,EasyGel,187,27,2016-07-05,2016
377,2016-07-12,VNX,0.0,3,VNX3,turq,,100,False,False,True,"('2016-07-12', 'VNX3')",Other,EasyGel,194,28,2016-07-12,2016
378,2016-07-19,VNX,0.0,3,VNX3,turq,,100,False,True,False,"('2016-07-19', 'VNX3')",Other,EasyGel,201,29,2016-07-19,2016
379,2016-06-21,VNX,0.0,3,VNX3,turq,,100,True,False,False,"('2016-06-21', 'VNX3')",Other,EasyGel,173,25,2016-06-21,2016
380,2016-06-28,VNX,4.0,3,VNX3,turq,,100,True,False,False,"('2016-06-28', 'VNX3')",Other,EasyGel,180,26,2016-06-28,2016
381,2016-07-26,VNX,0.0,3,VNX3,turq,,100,False,True,False,"('2016-07-26', 'VNX3')",Other,EasyGel,208,30,2016-07-26,2016
382,2016-08-09,VNX,0.0,3,VNX3,turq,,100,False,True,False,"('2016-08-09', 'VNX3')",Other,EasyGel,222,32,2016-08-09,2016
383,2016-08-02,VNX,0.0,3,VNX3,turq,,100,False,True,False,"('2016-08-02', 'VNX3')",Other,EasyGel,215,31,2016-08-02,2016
