date,site,plate-number,category,count,week,is-jazz
2022-07-04,pform05,1,bioindicator,0,1,True
2022-07-04,pform05,2,bioindicator,0,1,True
2022-07-04,pform05,3,bioindicator,0,1,True
2022-07-04,pform05,4,bioindicator,0,1,True
2022-07-04,pform05,5,bioindicator,0,1,True
2022-07-04,pform05,6,bioindicator,0,1,True
2022-07-11,pform05,1,bioindicator,0,1,True
2022-07-11,pform05,2,bioindicator,0,1,True
2022-07-11,pform05,3,bioindicator,0,1,True
2022-07-11,pform05,4,bioindicator,0,1,True
2022-07-11,pform05,5,bioindicator,0,1,True
2022-07-11,pform05,6,bioindicator,0,2,True
2022-07-18,pform05,1,bioindicator,0,2,False
2022-07-18,pform05,2,bioindicator,0,2,False
2022-07-18,pform05,4,bioindicator,0,2,False
2022-07-18,pform05,5,bioindicator,0,2,False
2022-07-18,pform05,6,bioindicator,0,2,False
2022-07-25,pform05,1,bioindicator,0,2,False
2022-07-25,pform05,2,bioindicator,0,2,False
2022-07-25,pform05,3,bioindicator,0,2,False
2022-07-25,pform05,4,bioindicator,0,2,False
2022-07-25,pform05,5,bioindicator,0,2,False
2022-07-25,pform05,6,bioindicator,0,2,False
2022-08-03,pform05,1,bioindicator,0,2,False
2022-08-03,pform05,2,bioindicator,0,2,False
2022-08-03,pform05,3,bioindicator,0,2,False
2022-08-03,pform05,4,bioindicator,0,2,False
2022-08-03,pform05,5,bioindicator,0,3,False
2022-08-03,pform05,6,bioindicator,0,3,False
2022-09-12,pform05,1,bioindicator,0,3,False
2022-09-12,pform05,2,bioindicator,0,3,False
2022-09-12,pform05,3,bioindicator,0,3,False
2022-09-12,pform05,4,bioindicator,0,3,False
2022-09-12,pform05,5,bioindicator,0,3,False
2022-09-12,pform05,6,bioindicator,0,3,False
2022-09-12,pform5,1,bioindicator,2,3,False
2022-09-12,pform5,2,bioindicator,2,3,False
2022-09-12,pform5,3,bioindicator,3,3,False
2022-09-12,pform5,4,bioindicator,3,3,False
2022-09-12,pform5,5,bioindicator,3,3,False
2022-09-12,pform5,6,bioindicator,4,3,False
2022-07-18,Clarens ,1,bioindicator,2,3,False
2022-07-18,Clarens ,2,bioindicator,1,3,False
2022-07-18,Clarens ,3,bioindicator,1,3,False
2022-08-01,Clarens ,1,bioindicator,0,3,False
2022-08-01,Clarens ,2,bioindicator,0,3,False
2022-08-01,Clarens ,3,bioindicator,0,3,False
2022-08-01,Clarens ,4,bioindicator,0,3,False
2022-08-01,Clarens ,5,bioindicator,0,3,False
2022-06-13,svt,2,bioindicator,2,3,False
2022-06-13,svt,3,bioindicator,3,3,False
2022-06-13,svt,4,bioindicator,1,3,False
2022-06-13,svt,5,bioindicator,1,3,False
2022-06-13,svt,6,bioindicator,3,3,False
2022-06-13,vnx,1,bioindicator,0,3,False
2022-06-13,vnx,2,bioindicator,0,3,False
2022-06-13,vnx,3,bioindicator,0,3,False
2022-06-13,vnx,4,bioindicator,0,3,False
2022-06-13,vnx,5,bioindicator,0,3,False
2022-06-13,vnx,6,bioindicator,1,3,False
2022-06-20,vnx,1,bioindicator,0,3,False
2022-06-20,vnx,2,bioindicator,1,4,False
2022-06-20,vnx,3,bioindicator,0,4,False
2022-06-20,vnx,4,bioindicator,0,4,False
2022-06-20,vnx,5,bioindicator,0,4,False
2022-06-20,svt,1,bioindicator,0,4,False
2022-06-20,svt,2,bioindicator,0,4,False
2022-06-20,svt,3,bioindicator,0,4,False
2022-06-20,svt,4,bioindicator,0,4,False
2022-06-20,svt,5,bioindicator,0,4,False
2022-06-20,svt,6,bioindicator,0,4,False
2022-06-20,mrd,1,bioindicator,0,4,False
2022-06-20,mrd,2,bioindicator,0,4,False
2022-06-20,mrd,3,bioindicator,0,4,False
2022-06-20,mrd,4,bioindicator,0,4,False
2022-06-20,mrd,5,bioindicator,1,4,False
2022-06-20,mrd,6,bioindicator,0,4,False
2022-06-27,vnx,1,bioindicator,2,4,False
2022-06-27,vnx,2,bioindicator,1,4,False
2022-06-27,vnx,3,bioindicator,0,4,False
2022-06-27,vnx,4,bioindicator,0,4,False
2022-06-27,vnx,5,bioindicator,0,4,False
2022-06-27,svt,1,bioindicator,0,4,False
2022-06-27,svt,2,bioindicator,0,4,False
2022-06-27,svt,3,bioindicator,1,4,False
2022-06-27,svt,4,bioindicator,0,4,False
2022-06-27,svt,5,bioindicator,0,4,False
2022-06-27,svt,6,bioindicator,3,4,False
2022-06-27,mrd,1,bioindicator,4,4,False
2022-06-27,mrd,2,bioindicator,1,4,False
2022-06-27,mrd,3,bioindicator,1,4,False
2022-06-27,mrd,4,bioindicator,0,4,False
2022-06-27,mrd,5,bioindicator,0,4,False
2022-06-27,mrd,6,bioindicator,2,4,False
2022-07-02,vnx,1,bioindicator,0,4,True
2022-07-02,vnx,2,bioindicator,1,4,True
2022-07-02,vnx,3,bioindicator,0,4,True
2022-07-02,vnx,4,bioindicator,0,4,True
2022-07-02,vnx,5,bioindicator,0,4,True
2022-07-02,svt,1,bioindicator,0,4,True
2022-07-02,svt,2,bioindicator,0,4,True
2022-07-02,svt,3,bioindicator,0,4,True
2022-07-02,svt,4,bioindicator,0,4,True
2022-07-02,svt,5,bioindicator,0,4,True
2022-07-02,svt,6,bioindicator,0,4,True
2022-07-02,mrd,1,bioindicator,1,4,True
2022-07-02,mrd,2,bioindicator,0,4,True
2022-07-02,mrd,3,bioindicator,0,4,True
2022-07-02,mrd,4,bioindicator,0,4,True
2022-07-02,mrd,5,bioindicator,0,4,True
2022-07-02,mrd,6,bioindicator,0,4,True
2022-07-04,vnx,1,bioindicator,0,5,True
2022-07-04,vnx,2,bioindicator,0,5,True
2022-07-04,vnx,3,bioindicator,1,5,True
2022-07-04,vnx,4,bioindicator,0,5,True
2022-07-04,vnx,5,bioindicator,0,5,True
2022-07-04,svt,1,bioindicator,1,5,True
2022-07-04,svt,2,bioindicator,1,5,True
2022-07-04,svt,3,bioindicator,1,5,True
2022-07-04,svt,4,bioindicator,2,5,True
2022-07-04,svt,5,bioindicator,1,5,True
2022-07-04,svt,6,bioindicator,0,5,True
2022-07-04,mrd,1,bioindicator,1,5,True
2022-07-04,mrd,2,bioindicator,1,5,True
2022-07-04,mrd,3,bioindicator,2,5,True
2022-07-04,mrd,4,bioindicator,0,5,True
2022-07-04,mrd,5,bioindicator,1,5,True
2022-07-04,mrd,6,bioindicator,2,5,True
2022-07-06,vnx,1,bioindicator,0,5,True
2022-07-06,vnx,2,bioindicator,2,5,True
2022-07-06,vnx,3,bioindicator,0,5,True
2022-07-06,svt,1,bioindicator,0,5,True
2022-07-06,svt,2,bioindicator,0,5,True
2022-07-06,svt,3,bioindicator,0,5,True
2022-07-06,mrd,1,bioindicator,1,5,True
2022-07-06,mrd,2,bioindicator,0,5,True
2022-07-06,mrd,3,bioindicator,0,5,True
2022-07-08,vnx,1,bioindicator,0,5,True
2022-07-08,vnx,2,bioindicator,0,5,True
2022-07-08,vnx,3,bioindicator,0,5,True
2022-07-08,svt,1,bioindicator,0,5,True
2022-07-08,svt,2,bioindicator,0,5,True
2022-07-08,svt,3,bioindicator,0,5,True
2022-07-08,mrd,1,bioindicator,0,5,True
2022-07-08,mrd,2,bioindicator,0,5,True
2022-07-08,mrd,3,bioindicator,1,5,True
2022-07-10,vnx,1,bioindicator,1,5,True
2022-07-10,vnx,2,bioindicator,0,5,True
2022-07-10,vnx,3,bioindicator,1,5,True
2022-07-10,svt,1,bioindicator,0,5,True
2022-07-10,svt,2,bioindicator,0,5,True
2022-07-10,svt,3,bioindicator,0,5,True
2022-07-10,mrd,1,bioindicator,0,6,True
2022-07-10,mrd,2,bioindicator,0,6,True
2022-07-10,mrd,3,bioindicator,0,6,True
2022-07-11,vnx,1,bioindicator,0,6,True
2022-07-11,vnx,2,bioindicator,0,6,True
2022-07-11,vnx,3,bioindicator,0,6,True
2022-07-11,vnx,4,bioindicator,0,6,True
2022-07-11,vnx,5,bioindicator,0,6,True
2022-07-11,svt,1,bioindicator,0,6,True
2022-07-11,svt,2,bioindicator,0,6,True
2022-07-11,svt,3,bioindicator,0,6,True
2022-07-11,svt,4,bioindicator,1,6,True
2022-07-11,svt,5,bioindicator,0,6,True
2022-07-11,svt,6,bioindicator,0,6,True
2022-07-11,mrd,1,bioindicator,0,6,True
2022-07-11,mrd,2,bioindicator,0,6,True
2022-07-11,mrd,3,bioindicator,0,6,True
2022-07-11,mrd,4,bioindicator,0,6,True
2022-07-11,mrd,5,bioindicator,1,6,True
2022-07-11,mrd,6,bioindicator,0,6,True
2022-07-12,vnx,1,bioindicator,0,6,True
2022-07-12,vnx,2,bioindicator,0,6,True
2022-07-12,vnx,3,bioindicator,0,6,True
2022-07-12,svt,1,bioindicator,0,6,True
2022-07-12,svt,2,bioindicator,0,6,True
2022-07-12,svt,3,bioindicator,0,6,True
2022-07-12,mrd,1,bioindicator,0,6,True
2022-07-12,mrd,2,bioindicator,0,7,True
2022-07-12,mrd,3,bioindicator,0,7,True
2022-07-14,vnx,1,bioindicator,0,7,True
2022-07-14,vnx,2,bioindicator,0,7,True
2022-07-14,vnx,3,bioindicator,0,7,True
2022-07-14,svt,1,bioindicator,0,7,True
2022-07-14,svt,2,bioindicator,0,7,True
2022-07-14,svt,3,bioindicator,0,7,True
2022-07-14,mrd,1,bioindicator,0,7,True
2022-07-14,mrd,2,bioindicator,0,7,True
2022-07-14,mrd,3,bioindicator,0,7,True
2022-07-18,vnx,1,bioindicator,0,7,False
2022-07-18,vnx,4,bioindicator,0,7,False
2022-07-18,vnx,5,bioindicator,0,7,False
2022-07-18,svt,1,bioindicator,0,7,False
2022-07-18,svt,2,bioindicator,1,7,False
2022-07-18,svt,3,bioindicator,0,7,False
2022-07-18,svt,4,bioindicator,2,7,False
2022-07-18,svt,5,bioindicator,3,7,False
2022-07-18,svt,6,bioindicator,0,7,False
2022-07-18,mrd,1,bioindicator,2,7,False
2022-07-18,mrd,2,bioindicator,0,8,False
2022-07-18,mrd,3,bioindicator,0,8,False
2022-07-18,mrd,4,bioindicator,0,8,False
2022-07-18,mrd,5,bioindicator,0,8,False
2022-07-18,mrd,6,bioindicator,0,8,False
2022-07-25,vnx,1,bioindicator,0,8,False
2022-07-25,vnx,2,bioindicator,0,8,False
2022-07-25,vnx,3,bioindicator,0,8,False
2022-07-25,vnx,4,bioindicator,1,8,False
2022-07-25,vnx,5,bioindicator,0,8,False
2022-07-25,vnx,6,bioindicator,0,8,False
2022-07-25,svt,1,bioindicator,1,8,False
2022-07-25,svt,2,bioindicator,0,8,False
2022-07-25,svt,3,bioindicator,0,8,False
2022-07-25,svt,4,bioindicator,0,8,False
2022-07-25,svt,5,bioindicator,1,8,False
2022-07-25,svt,6,bioindicator,0,8,False
2022-07-25,mrd,1,bioindicator,1,8,False
2022-07-25,mrd,2,bioindicator,0,8,False
2022-07-25,mrd,3,bioindicator,0,8,False
2022-07-25,mrd,4,bioindicator,1,8,False
2022-07-25,mrd,5,bioindicator,0,8,False
2022-07-25,mrd,6,bioindicator,0,8,False
2022-08-01,mrd,4,bioindicator,0,8,False
2022-08-01,svt,5,bioindicator,0,8,False
2022-08-01,svt,6,bioindicator,0,8,False
2022-08-01,svt,3,bioindicator,0,8,False
2022-08-01,svt,4,bioindicator,0,8,False
2022-08-01,svt,1,bioindicator,0,8,False
2022-08-01,svt,2,bioindicator,0,8,False
2022-08-01,vnx,1,bioindicator,0,9,False
2022-08-01,vnx,2,bioindicator,0,9,False
2022-08-01,vnx,3,bioindicator,0,9,False
2022-08-01,vnx,4,bioindicator,0,9,False
2022-08-01,vnx,5,bioindicator,0,9,False
2022-08-01,vnx,6,bioindicator,0,9,False
2022-08-01,mrd,5,bioindicator,0,9,False
2022-08-01,mrd,6,bioindicator,0,9,False
2022-08-01,mrd,3,bioindicator,0,9,False
2022-08-01,mrd,4,bioindicator,0,9,False
2022-08-01,mrd,1,bioindicator,0,9,False
2022-08-01,mrd,2,bioindicator,0,9,False
2022-09-12,vnx,1,bioindicator,0,9,False
2022-09-12,vnx,2,bioindicator,0,9,False
2022-09-12,vnx,3,bioindicator,0,9,False
2022-09-12,vnx,4,bioindicator,0,9,False
2022-09-12,vnx,5,bioindicator,1,9,False
2022-09-12,vnx,6,bioindicator,0,9,False
2022-09-12,svt,1,bioindicator,0,9,False
2022-09-12,svt,2,bioindicator,0,9,False
2022-09-12,svt,3,bioindicator,0,9,False
2022-09-12,svt,4,bioindicator,0,9,False
2022-09-12,svt,5,bioindicator,0,9,False
2022-09-12,svt,6,bioindicator,0,9,False
2022-09-12,mrd,1,bioindicator,0,9,False
2022-09-12,mrd,2,bioindicator,0,9,False
2022-09-12,mrd,3,bioindicator,0,9,False
2022-09-12,mrd,4,bioindicator,0,9,False
2022-09-12,mrd,5,bioindicator,0,9,False
2022-09-12,mrd,6,bioindicator,0,9,False
2022-07-04,pform05,1,coliform,1,1,True
2022-07-04,pform05,2,coliform,2,1,True
2022-07-04,pform05,3,coliform,0,1,True
2022-07-04,pform05,4,coliform,1,1,True
2022-07-04,pform05,5,coliform,0,1,True
2022-07-04,pform05,6,coliform,0,1,True
2022-07-11,pform05,1,coliform,0,1,True
2022-07-11,pform05,2,coliform,0,1,True
2022-07-11,pform05,3,coliform,0,1,True
2022-07-11,pform05,4,coliform,0,1,True
2022-07-11,pform05,5,coliform,0,1,True
2022-07-11,pform05,6,coliform,0,2,True
2022-07-18,pform05,1,coliform,0,2,False
2022-07-18,pform05,2,coliform,0,2,False
2022-07-18,pform05,4,coliform,0,2,False
2022-07-18,pform05,5,coliform,0,2,False
2022-07-18,pform05,6,coliform,0,2,False
2022-07-25,pform05,1,coliform,12,2,False
2022-07-25,pform05,2,coliform,2,2,False
2022-07-25,pform05,3,coliform,7,2,False
2022-07-25,pform05,4,coliform,15,2,False
2022-07-25,pform05,5,coliform,6,2,False
2022-07-25,pform05,6,coliform,7,2,False
2022-08-03,pform05,1,coliform,8,2,False
2022-08-03,pform05,2,coliform,9,2,False
2022-08-03,pform05,3,coliform,9,2,False
2022-08-03,pform05,4,coliform,14,2,False
2022-08-03,pform05,5,coliform,16,3,False
2022-08-03,pform05,6,coliform,11,3,False
2022-09-12,pform05,1,coliform,0,3,False
2022-09-12,pform05,2,coliform,0,3,False
2022-09-12,pform05,3,coliform,0,3,False
2022-09-12,pform05,4,coliform,0,3,False
2022-09-12,pform05,5,coliform,0,3,False
2022-09-12,pform05,6,coliform,0,3,False
2022-09-12,pform5,1,coliform,19,3,False
2022-09-12,pform5,2,coliform,7,3,False
2022-09-12,pform5,3,coliform,12,3,False
2022-09-12,pform5,4,coliform,36,3,False
2022-09-12,pform5,5,coliform,25,3,False
2022-09-12,pform5,6,coliform,26,3,False
2022-07-18,Clarens ,1,coliform,58,3,False
2022-07-18,Clarens ,2,coliform,84,3,False
2022-07-18,Clarens ,3,coliform,65,3,False
2022-08-01,Clarens ,1,coliform,20,3,False
2022-08-01,Clarens ,2,coliform,29,3,False
2022-08-01,Clarens ,3,coliform,23,3,False
2022-08-01,Clarens ,4,coliform,15,3,False
2022-08-01,Clarens ,5,coliform,9,3,False
2022-06-13,svt,2,coliform,5,3,False
2022-06-13,svt,3,coliform,4,3,False
2022-06-13,svt,4,coliform,5,3,False
2022-06-13,svt,5,coliform,4,3,False
2022-06-13,svt,6,coliform,8,3,False
2022-06-13,vnx,1,coliform,12,3,False
2022-06-13,vnx,2,coliform,13,3,False
2022-06-13,vnx,3,coliform,10,3,False
2022-06-13,vnx,4,coliform,5,3,False
2022-06-13,vnx,5,coliform,6,3,False
2022-06-13,vnx,6,coliform,12,3,False
2022-06-20,vnx,1,coliform,35,3,False
2022-06-20,vnx,2,coliform,51,4,False
2022-06-20,vnx,3,coliform,45,4,False
2022-06-20,vnx,4,coliform,35,4,False
2022-06-20,vnx,5,coliform,55,4,False
2022-06-20,svt,1,coliform,15,4,False
2022-06-20,svt,2,coliform,28,4,False
2022-06-20,svt,3,coliform,37,4,False
2022-06-20,svt,4,coliform,25,4,False
2022-06-20,svt,5,coliform,21,4,False
2022-06-20,svt,6,coliform,31,4,False
2022-06-20,mrd,1,coliform,27,4,False
2022-06-20,mrd,2,coliform,35,4,False
2022-06-20,mrd,3,coliform,44,4,False
2022-06-20,mrd,4,coliform,24,4,False
2022-06-20,mrd,5,coliform,49,4,False
2022-06-20,mrd,6,coliform,32,4,False
2022-06-27,vnx,1,coliform,41,4,False
2022-06-27,vnx,2,coliform,39,4,False
2022-06-27,vnx,3,coliform,18,4,False
2022-06-27,vnx,4,coliform,32,4,False
2022-06-27,vnx,5,coliform,31,4,False
2022-06-27,svt,1,coliform,40,4,False
2022-06-27,svt,2,coliform,55,4,False
2022-06-27,svt,3,coliform,58,4,False
2022-06-27,svt,4,coliform,41,4,False
2022-06-27,svt,5,coliform,56,4,False
2022-06-27,svt,6,coliform,37,4,False
2022-06-27,mrd,1,coliform,79,4,False
2022-06-27,mrd,2,coliform,84,4,False
2022-06-27,mrd,3,coliform,64,4,False
2022-06-27,mrd,4,coliform,49,4,False
2022-06-27,mrd,5,coliform,61,4,False
2022-06-27,mrd,6,coliform,65,4,False
2022-07-02,vnx,1,coliform,34,4,True
2022-07-02,vnx,2,coliform,43,4,True
2022-07-02,vnx,3,coliform,49,4,True
2022-07-02,vnx,4,coliform,39,4,True
2022-07-02,vnx,5,coliform,41,4,True
2022-07-02,svt,1,coliform,22,4,True
2022-07-02,svt,2,coliform,23,4,True
2022-07-02,svt,3,coliform,35,4,True
2022-07-02,svt,4,coliform,48,4,True
2022-07-02,svt,5,coliform,54,4,True
2022-07-02,svt,6,coliform,35,4,True
2022-07-02,mrd,1,coliform,10,4,True
2022-07-02,mrd,2,coliform,9,4,True
2022-07-02,mrd,3,coliform,11,4,True
2022-07-02,mrd,4,coliform,12,4,True
2022-07-02,mrd,5,coliform,10,4,True
2022-07-02,mrd,6,coliform,12,4,True
2022-07-04,vnx,1,coliform,13,5,True
2022-07-04,vnx,2,coliform,29,5,True
2022-07-04,vnx,3,coliform,34,5,True
2022-07-04,vnx,4,coliform,23,5,True
2022-07-04,vnx,5,coliform,57,5,True
